timestamp,model,prompt_tokens,completion_tokens,latency_ms,cost_usd,user_id,temperature,max_tokens,success
2026-06-08T18:22:16.999481Z,claude-3-5-sonnet,676,353,539,0.007323,user_62,1.92,1024,True
2026-06-06T00:34:39.999481Z,mistral-large,1606,217,391,0.004514,user_52,0.11,1024,True
2026-06-11T16:57:51.999481Z,claude-3-5-sonnet,1950,1000,2570,0.02085,user_78,1.94,512,True
2026-05-20T02:23:18.999481Z,gemini-pro,267,533,821,0.000666,user_60,0.02,4096,False
2026-06-09T17:22:20.999481Z,claude-3-5-sonnet,1631,1242,1551,0.023523,user_40,1.62,4096,True
2026-06-10T04:48:41.999481Z,gpt-4-turbo,1937,1330,2375,0.05927,user_5,1.5,512,True
2026-06-05T04:31:34.999481Z,llama-2-70b,169,387,1551,0.000514,user_62,1.8,1024,True
2026-06-05T22:45:46.999481Z,gpt-3.5-turbo,1602,1249,1214,0.002674,user_83,0.33,512,True
2026-06-03T18:38:36.999481Z,gpt-4,1167,1213,755,0.10779,user_79,1.95,2048,True
2026-05-22T05:49:11.999481Z,claude-3-5-sonnet,633,383,2824,0.007644,user_77,1.6,256,False
2026-06-03T19:00:40.999481Z,gpt-4-turbo,1393,850,2471,0.03943,user_17,1.63,4096,True
2026-05-15T16:01:31.999481Z,gpt-3.5-turbo,641,630,1598,0.001266,user_69,1.77,256,True
2026-05-15T14:16:02.999481Z,claude-3-5-sonnet,1579,384,1152,0.010497,user_62,0.27,2048,False
2026-05-19T22:09:39.999481Z,mistral-large,778,409,207,0.00401,user_56,0.23,512,True
2026-06-02T11:26:33.999481Z,gpt-4,1720,1151,3244,0.12066,user_68,1.07,256,True
2026-05-30T20:40:40.999481Z,gemini-pro,1826,49,824,0.000962,user_73,0.17,1024,True
2026-05-26T15:39:04.999481Z,gemini-pro,894,1332,1795,0.001779,user_19,1.69,512,True
2026-05-27T03:28:13.999481Z,gpt-4-turbo,1529,142,3137,0.01955,user_19,0.08,4096,True
2026-06-01T09:53:33.999481Z,gpt-4,291,513,3768,0.03951,user_99,0.02,256,True
2026-05-30T12:18:59.999481Z,mistral-large,1949,156,1526,0.004834,user_2,1.22,512,True
2026-05-18T14:31:03.999481Z,llama-2-70b,840,1104,556,0.001734,user_100,0.92,2048,True
2026-06-06T04:34:16.999481Z,gpt-4,98,1295,3591,0.08064,user_13,1.51,2048,True
2026-05-17T22:17:38.999481Z,gpt-4-turbo,137,761,2480,0.0242,user_75,1.89,4096,True
2026-05-13T09:42:33.999481Z,claude-3-5-sonnet,829,554,2386,0.010797,user_19,0.91,2048,True
2026-06-04T15:31:41.999481Z,gpt-3.5-turbo,1695,281,1322,0.001269,user_28,0.46,1024,True
2026-05-26T16:48:18.999481Z,gpt-4-turbo,1938,1047,2433,0.05079,user_62,1.42,2048,True
2026-05-26T16:47:38.999481Z,gpt-3.5-turbo,1979,1215,645,0.002812,user_21,1.86,512,True
2026-06-10T22:00:07.999481Z,claude-3-5-sonnet,1215,987,1796,0.01845,user_59,0.39,2048,True
2026-05-24T20:53:49.999481Z,llama-2-70b,511,1441,1788,0.001824,user_3,1.06,2048,True
2026-06-09T12:21:38.999481Z,claude-3-5-sonnet,1984,283,2694,0.010197,user_22,0.49,1024,True
2026-06-02T09:20:48.999481Z,gemini-pro,347,1384,1025,0.001558,user_49,1.7,256,True
2026-05-23T05:40:05.999481Z,mistral-large,100,1294,1476,0.007964,user_74,0.59,4096,True
2026-06-01T22:14:18.999481Z,gpt-3.5-turbo,101,514,521,0.000821,user_25,0.28,4096,True
2026-05-26T08:46:28.999481Z,mistral-large,183,323,352,0.002304,user_43,1.14,512,True
2026-05-31T08:05:39.999481Z,gpt-4-turbo,973,214,3005,0.01615,user_26,0.95,2048,True
2026-05-29T14:55:11.999481Z,mistral-large,1750,1233,744,0.010898,user_76,1.32,4096,True
2026-05-25T08:11:47.999481Z,llama-2-70b,1682,1124,1309,0.002386,user_63,0.3,4096,True
2026-06-07T19:31:58.999481Z,mistral-large,81,684,1148,0.004266,user_30,0.99,4096,True
2026-05-31T14:04:00.999481Z,llama-2-70b,982,1334,1123,0.00207,user_30,2.0,2048,True
2026-05-23T11:26:53.999481Z,mistral-large,1981,1393,806,0.01232,user_51,0.52,512,True
2026-05-14T07:11:10.999481Z,gpt-4,89,102,3787,0.00879,user_70,0.72,256,True
2026-05-29T07:02:25.999481Z,gpt-4-turbo,1183,115,1834,0.01528,user_20,1.66,256,True
2026-05-25T21:38:00.999481Z,gpt-4,105,1140,2383,0.07155,user_67,1.58,4096,True
2026-06-03T05:23:39.999481Z,gemini-pro,1763,1114,1693,0.001995,user_92,0.81,4096,True
2026-06-04T05:20:41.999481Z,gpt-4,66,485,1825,0.03108,user_45,0.57,512,True
2026-06-01T00:49:32.999481Z,gemini-pro,167,305,536,0.000388,user_23,0.97,256,True
2026-06-09T02:23:39.999481Z,llama-2-70b,1618,1005,579,0.002218,user_5,0.8,4096,True
2026-05-29T00:56:47.999481Z,claude-3-5-sonnet,1822,138,3386,0.007536,user_7,1.56,256,True
2026-05-17T14:37:31.999481Z,claude-3-5-sonnet,955,249,1604,0.0066,user_47,0.2,2048,True
2026-05-25T15:15:09.999481Z,gemini-pro,1696,1358,1240,0.002206,user_93,1.29,2048,True
2026-05-25T01:04:15.999481Z,llama-2-70b,1973,211,1898,0.001691,user_72,0.84,4096,True
2026-05-14T19:01:12.999481Z,claude-3-5-sonnet,485,131,875,0.00342,user_5,1.36,2048,True
2026-05-14T03:54:53.999481Z,gpt-4-turbo,792,1209,3371,0.04419,user_15,0.56,2048,True
2026-05-23T06:08:27.999481Z,gpt-4,1417,1391,1813,0.12597,user_42,0.44,512,False
2026-05-29T03:46:22.999481Z,mistral-large,1723,1054,917,0.00977,user_87,1.7,4096,True
2026-06-06T04:42:28.999481Z,llama-2-70b,833,1314,1523,0.001939,user_20,1.12,1024,True
2026-06-01T12:12:34.999481Z,gemini-pro,760,954,618,0.001334,user_4,1.05,1024,True
2026-05-20T01:17:16.999481Z,claude-3-5-sonnet,1984,78,2819,0.007122,user_84,1.88,256,True
2026-05-23T10:21:04.999481Z,gpt-4,1177,1035,2834,0.09741,user_71,1.02,256,True
2026-06-01T12:17:16.999481Z,mistral-large,1643,240,1861,0.004726,user_58,0.93,4096,True
2026-06-06T19:28:25.999481Z,gpt-4-turbo,1431,1365,1666,0.05526,user_71,0.62,512,True
2026-06-11T00:55:50.999481Z,claude-3-5-sonnet,1851,48,711,0.006273,user_89,0.04,1024,True
2026-06-11T15:36:00.999481Z,gpt-3.5-turbo,1739,1067,985,0.00247,user_5,1.37,1024,True
2026-06-06T08:30:44.999481Z,gpt-4,1098,937,3806,0.08916,user_92,0.11,2048,False
2026-05-18T15:14:11.999481Z,mistral-large,585,930,975,0.00675,user_59,1.2,4096,True
2026-05-25T21:59:40.999481Z,mistral-large,277,1080,1486,0.007034,user_35,1.02,256,True
2026-05-22T02:14:25.999481Z,claude-3-5-sonnet,692,871,1428,0.015141,user_63,1.41,256,True
2026-05-16T22:41:33.999481Z,gpt-4,1923,1109,3431,0.12423,user_9,1.82,1024,True
2026-05-22T05:13:34.999481Z,gpt-3.5-turbo,618,1306,1813,0.002268,user_46,0.45,256,True
2026-05-15T01:52:52.999481Z,gemini-pro,1135,421,1662,0.000989,user_14,0.95,512,True
2026-05-18T18:42:20.999481Z,claude-3-5-sonnet,1633,421,617,0.011214,user_82,0.89,4096,True
2026-05-19T08:43:58.999481Z,claude-3-5-sonnet,792,896,2562,0.015816,user_72,1.77,2048,True
2026-05-30T03:21:09.999481Z,mistral-large,1247,404,358,0.004918,user_99,1.78,1024,True
2026-05-28T04:19:24.999481Z,llama-2-70b,1394,324,1722,0.00137,user_32,1.05,1024,True
2026-06-08T22:33:01.999481Z,gemini-pro,498,93,816,0.000342,user_48,1.64,1024,True
2026-06-01T16:35:37.999481Z,mistral-large,735,1159,1519,0.008424,user_97,1.53,256,True
2026-05-21T07:28:53.999481Z,gpt-3.5-turbo,402,835,1293,0.001454,user_28,0.2,512,True
2026-06-11T14:09:35.999481Z,gemini-pro,478,369,668,0.000608,user_5,1.59,4096,True
2026-05-15T16:23:14.999481Z,gpt-4,1265,39,2298,0.04029,user_21,1.77,4096,True
2026-05-20T16:11:33.999481Z,mistral-large,1579,905,1719,0.008588,user_46,0.12,256,True
2026-05-23T17:42:17.999481Z,mistral-large,32,195,742,0.001234,user_35,0.06,4096,True
2026-06-08T13:07:55.999481Z,gemini-pro,1818,1227,1447,0.002136,user_64,1.64,512,True
2026-06-05T03:47:41.999481Z,claude-3-5-sonnet,1558,1161,1203,0.022089,user_38,0.03,4096,True
2026-06-03T10:53:48.999481Z,gpt-4-turbo,1012,1065,2709,0.04207,user_68,0.0,256,True
2026-06-01T18:21:43.999481Z,llama-2-70b,279,781,1304,0.00099,user_74,1.75,1024,True
2026-06-04T17:18:37.999481Z,gpt-3.5-turbo,413,356,1352,0.00074,user_3,0.0,2048,True
2026-05-26T17:08:16.999481Z,gemini-pro,1164,562,559,0.001144,user_81,1.14,2048,True
2026-06-10T14:18:37.999481Z,claude-3-5-sonnet,1762,971,3241,0.019851,user_47,0.59,4096,True
2026-06-05T15:59:59.999481Z,gpt-4-turbo,945,638,3984,0.02859,user_62,1.9,1024,True
2026-05-31T22:32:48.999481Z,gpt-3.5-turbo,753,1040,1340,0.001936,user_23,0.57,2048,True
2026-06-03T15:21:17.999481Z,llama-2-70b,1362,59,1926,0.00108,user_76,1.97,1024,True
2026-06-11T15:04:53.999481Z,llama-2-70b,645,524,1722,0.001008,user_1,0.43,2048,True
2026-05-19T19:56:57.999481Z,gpt-4-turbo,1109,1254,3933,0.04871,user_87,0.4,256,True
2026-05-17T05:47:54.999481Z,gpt-4,1069,898,2751,0.08595,user_50,0.69,1024,True
2026-06-07T16:21:10.999481Z,claude-3-5-sonnet,619,1255,3008,0.020682,user_95,0.81,512,True
2026-05-18T04:20:39.999481Z,gpt-3.5-turbo,812,1144,989,0.002122,user_56,1.75,512,True
2026-05-23T22:37:00.999481Z,gpt-4-turbo,326,410,2104,0.01556,user_72,1.32,2048,True
2026-05-23T19:10:17.999481Z,gpt-4-turbo,1375,976,3541,0.04303,user_38,0.56,512,True
2026-06-10T23:34:36.999481Z,gemini-pro,961,424,696,0.000905,user_39,0.57,2048,True
2026-06-11T01:50:32.999481Z,gpt-4-turbo,1814,1350,2278,0.05864,user_69,1.31,4096,True
2026-06-04T19:29:42.999481Z,gpt-3.5-turbo,844,481,623,0.001143,user_78,1.76,256,True
2026-06-10T11:06:04.999481Z,llama-2-70b,446,1044,848,0.001378,user_9,0.49,256,True
2026-06-11T14:43:55.999481Z,mistral-large,1332,942,704,0.008316,user_3,1.48,2048,True
2026-05-28T15:14:36.999481Z,claude-3-5-sonnet,1141,242,2010,0.007053,user_1,0.88,4096,True
2026-06-04T16:37:41.999481Z,gemini-pro,1291,371,967,0.001017,user_60,0.53,2048,True
2026-05-29T22:16:21.999481Z,claude-3-5-sonnet,545,1265,435,0.02061,user_66,1.54,4096,True
2026-05-30T09:37:54.999481Z,llama-2-70b,1597,156,1985,0.001354,user_12,1.62,4096,True
2026-06-07T02:31:44.999481Z,llama-2-70b,1380,707,1359,0.001742,user_74,0.52,512,True
2026-05-26T13:39:59.999481Z,llama-2-70b,1389,559,1298,0.001601,user_57,1.01,1024,True
2026-05-16T14:49:03.999481Z,mistral-large,398,761,1760,0.005362,user_15,1.72,4096,True
2026-05-13T07:53:34.999481Z,mistral-large,1445,1027,1806,0.009052,user_40,0.38,512,True
2026-05-17T17:06:30.999481Z,gpt-3.5-turbo,1971,1392,418,0.003073,user_80,0.08,2048,True
2026-06-02T17:46:06.999481Z,llama-2-70b,1763,570,1084,0.001892,user_16,1.56,256,True
2026-06-07T20:43:56.999481Z,gpt-3.5-turbo,1521,1016,1795,0.002285,user_61,0.76,2048,True
2026-05-31T15:47:14.999481Z,mistral-large,917,192,1537,0.002986,user_57,0.24,1024,True
2026-05-20T19:05:31.999481Z,gpt-3.5-turbo,1591,554,1160,0.001626,user_73,0.78,2048,True
2026-06-05T03:28:55.999481Z,gpt-4,1421,597,2907,0.07845,user_43,0.12,512,True
2026-05-31T05:13:43.999481Z,mistral-large,1509,189,1724,0.004152,user_98,0.07,256,True
2026-05-21T14:53:53.999481Z,gpt-4,815,57,3706,0.02787,user_17,1.73,1024,True
2026-05-28T17:55:47.999481Z,claude-3-5-sonnet,393,719,1958,0.011964,user_79,0.45,512,True
2026-06-09T21:43:32.999481Z,gpt-4-turbo,481,340,741,0.01501,user_37,1.41,4096,True
2026-06-09T11:46:12.999481Z,llama-2-70b,692,621,1622,0.00114,user_54,1.2,256,True
2026-06-10T05:17:04.999481Z,gemini-pro,114,396,451,0.000453,user_28,0.15,1024,True
2026-05-26T06:57:44.999481Z,gpt-4,1222,58,3732,0.04014,user_14,0.2,4096,True
2026-06-01T23:34:22.999481Z,llama-2-70b,1616,448,320,0.00166,user_82,1.51,1024,True
2026-06-01T12:16:41.999481Z,llama-2-70b,1269,1081,365,0.002033,user_41,0.46,1024,True
2026-05-26T20:21:41.999481Z,claude-3-5-sonnet,1454,496,900,0.011802,user_45,0.92,2048,True
